# LST, Quality Flags, Datetime
# 2009
-8000,44,200906010000
-8000,60,200906010015
-8000,60,200906010030
-8000,60,200906010045
-8000,60,200906010100
-8000,60,200906010115
-8000,12,200906010130
-8000,44,200906010145
-8000,44,200906010200
-8000,44,200906010215
-8000,60,200906010230
-8000,60,200906010245
-8000,60,200906010300
-8000,60,200906010315
-8000,60,200906010330
-8000,60,200906010345
-8000,60,200906010400
-8000,60,200906010415
-8000,60,200906010430
-8000,60,200906010445
-8000,60,200906010500
-8000,60,200906010515
-8000,60,200906010530
-8000,60,200906010545
-8000,60,200906010600
-8000,60,200906010615
-8000,60,200906010630
-8000,60,200906010645
-8000,60,200906010700
-8000,60,200906010715
-8000,60,200906010730
-8000,60,200906010745
-8000,60,200906010800
-8000,60,200906010815
-8000,60,200906010830
-8000,60,200906010845
-8000,60,200906010900
-8000,60,200906010915
-8000,60,200906010930
-8000,44,200906010945
-8000,60,200906011000
-8000,60,200906011015
-8000,60,200906011030
-8000,60,200906011045
-8000,60,200906011100
-8000,60,200906011115
-8000,12,200906011130
-8000,60,200906011145
-8000,60,200906011200
-8000,60,200906011215
-8000,60,200906011230
-8000,60,200906011245
-8000,60,200906011300
-8000,60,200906011315
-8000,60,200906011330
-8000,60,200906011345
-8000,60,200906011400
-8000,60,200906011415
-8000,60,200906011430
-8000,60,200906011445
-8000,60,200906011500
-8000,60,200906011515
-9999,-9999,200906011530
-9999,-9999,200906011545
-8000,60,200906011600
-8000,60,200906011615
-8000,60,200906011630
-8000,60,200906011645
-8000,60,200906011700
-8000,60,200906011715
-8000,60,200906011730
-8000,60,200906011745
-8000,60,200906011800
-8000,60,200906011815
-8000,60,200906011830
-8000,60,200906011845
-8000,60,200906011900
-8000,60,200906011915
-8000,60,200906011930
-8000,60,200906011945
1424,10014,200906012000
1663,10014,200906012015
1558,10014,200906012030
1386,10014,200906012045
1366,10014,200906012100
1241,10014,200906012115
975,10014,200906012130
1425,10014,200906012145
1411,10014,200906012200
1626,10014,200906012215
-8000,60,200906012230
1146,10014,200906012245
-8000,60,200906012300
-8000,60,200906012315
-8000,60,200906012330
-8000,60,200906012345
-8000,60,200906020000
-8000,60,200906020015
-8000,60,200906020030
-8000,44,200906020045
-8000,60,200906020100
-8000,60,200906020115
-8000,60,200906020130
-8000,60,200906020145
-8000,60,200906020200
-8000,60,200906020215
-8000,44,200906020230
-8000,44,200906020245
-8000,60,200906020300
-8000,60,200906020315
-8000,60,200906020330
-8000,60,200906020345
-8000,60,200906020400
-8000,60,200906020415
-8000,60,200906020430
-8000,60,200906020445
-8000,60,200906020500
-8000,60,200906020515
-8000,60,200906020530
-8000,60,200906020545
-8000,60,200906020600
-8000,60,200906020615
-8000,60,200906020630
-8000,60,200906020645
-8000,60,200906020700
-8000,60,200906020715
-8000,60,200906020730
-8000,60,200906020745
-8000,60,200906020800
-8000,60,200906020815
-8000,60,200906020830
-8000,60,200906020845
-8000,60,200906020900
-8000,60,200906020915
-8000,60,200906020930
-8000,60,200906020945
-8000,60,200906021000
-8000,60,200906021015
-8000,60,200906021030
-8000,60,200906021045
-8000,60,200906021100
-8000,60,200906021115
-8000,60,200906021130
-8000,60,200906021145
-8000,60,200906021200
-8000,60,200906021215
-8000,60,200906021230
-8000,60,200906021245
-8000,60,200906021300
-8000,60,200906021315
-8000,60,200906021330
-8000,60,200906021345
-8000,60,200906021400
-8000,44,200906021415
-8000,44,200906021430
-9999,-9999,200906021445
-8000,44,200906021500
-8000,60,200906021515
-8000,60,200906021530
-8000,44,200906021545
-8000,60,200906021600
-8000,44,200906021615
-8000,44,200906021630
-8000,44,200906021645
-8000,44,200906021700
-8000,60,200906021715
-8000,60,200906021730
-8000,60,200906021745
-8000,60,200906021800
-8000,60,200906021815
-8000,60,200906021830
-8000,60,200906021845
-8000,60,200906021900
-8000,60,200906021915
-8000,60,200906021930
-8000,60,200906021945
-8000,60,200906022000
-8000,60,200906022015
-8000,60,200906022030
-8000,60,200906022045
-8000,60,200906022100
-8000,44,200906022115
-8000,44,200906022130
-8000,44,200906022145
-8000,60,200906022200
-8000,44,200906022215
-8000,60,200906022230
-8000,60,200906022245
-8000,60,200906022300
1353,10014,200906022315
1158,10014,200906022330
-8000,44,200906022345
-8000,44,200906030000
-8000,44,200906030015
-8000,60,200906030030
1095,10014,200906030045
1263,10014,200906030100
1240,10014,200906030115
1290,10014,200906030130
1212,10014,200906030145
1219,10014,200906030200
1170,10014,200906030215
1046,10014,200906030230
1080,10014,200906030245
1111,10014,200906030300
1017,10014,200906030315
1065,10014,200906030330
1111,10014,200906030345
1154,10014,200906030400
1285,10014,200906030415
1341,10014,200906030430
1396,10014,200906030445
1538,10014,200906030500
1643,10014,200906030515
1769,10014,200906030530
1883,10014,200906030545
1910,10014,200906030600
1986,10014,200906030615
2075,10014,200906030630
2219,10014,200906030645
2268,10014,200906030700
2326,10014,200906030715
2458,10014,200906030730
2547,10014,200906030745
2676,10014,200906030800
2713,10014,200906030815
2800,10014,200906030830
2863,10014,200906030845
2902,10014,200906030900
2892,10014,200906030915
-9999,-9999,200906030930
-9999,-9999,200906030945
-9999,-9999,200906031000
-9999,-9999,200906031015
3119,10014,200906031030
3048,10014,200906031045
2928,10014,200906031100
3114,10014,200906031115
3120,10014,200906031130
3167,10014,200906031145
2879,10014,200906031200
2949,10014,200906031215
3025,10014,200906031230
3007,10014,200906031245
2958,10014,200906031300
2944,10014,200906031315
2962,10014,200906031330
2923,10014,200906031345
2860,10014,200906031400
2959,10014,200906031415
2883,10014,200906031430
-8000,44,200906031445
-8000,44,200906031500
-8000,44,200906031515
-8000,44,200906031530
-8000,44,200906031545
-8000,44,200906031600
-8000,44,200906031615
-8000,60,200906031630
-8000,60,200906031645
-8000,60,200906031700
-8000,60,200906031715
-8000,60,200906031730
-8000,44,200906031745
-8000,44,200906031800
-8000,60,200906031815
-8000,44,200906031830
-8000,60,200906031845
-8000,60,200906031900
-8000,44,200906031915
-8000,60,200906031930
-8000,60,200906031945
-8000,44,200906032000
-8000,44,200906032015
1631,10014,200906032030
-8000,44,200906032045
-8000,44,200906032100
1472,10014,200906032115
1445,10014,200906032130
-8000,44,200906032145
-8000,60,200906032200
1395,10014,200906032215
1341,10014,200906032230
1432,10014,200906032245
1066,10014,200906032300
1172,10014,200906032315
1172,10014,200906032330
1361,10014,200906032345
1287,10014,200906040000
1385,10014,200906040015
1347,10014,200906040030
1376,10014,200906040045
1343,10014,200906040100
1362,10014,200906040115
1362,10014,200906040130
1285,10014,200906040145
1331,10014,200906040200
1316,10014,200906040215
1302,10014,200906040230
1257,10014,200906040245
1180,10014,200906040300
1180,10014,200906040315
1257,10014,200906040330
1316,10014,200906040345
1296,10014,200906040400
1500,10014,200906040415
1586,10014,200906040430
-8000,60,200906040445
-8000,60,200906040500
-8000,60,200906040515
-8000,60,200906040530
1931,10014,200906040545
2064,10014,200906040600
2084,10014,200906040615
2179,10014,200906040630
2218,10014,200906040645
-8000,60,200906040700
-8000,60,200906040715
-8000,60,200906040730
-8000,44,200906040745
-8000,60,200906040800
2384,10014,200906040815
2524,10014,200906040830
2478,10014,200906040845
2443,10014,200906040900
2254,10014,200906040915
2427,10014,200906040930
-8000,44,200906040945
-8000,44,200906041000
-8000,12,200906041015
-8000,44,200906041030
-8000,44,200906041045
2274,10014,200906041100
2730,10014,200906041115
-8000,44,200906041130
2901,10014,200906041145
3195,10014,200906041200
3175,10014,200906041215
3183,10014,200906041230
3205,10014,200906041245
3283,10014,200906041300
3309,10014,200906041315
3085,10014,200906041330
3119,10014,200906041345
3063,10014,200906041400
3018,10014,200906041415
2975,10014,200906041430
2909,10014,200906041445
2885,10014,200906041500
2796,10014,200906041515
2706,10014,200906041530
2640,10014,200906041545
2583,10014,200906041600
2535,10014,200906041615
2398,10014,200906041630
2317,10014,200906041645
2269,10014,200906041700
2199,10014,200906041715
2058,10014,200906041730
2091,10014,200906041745
1911,10014,200906041800
1876,10014,200906041815
1837,10014,200906041830
1727,10014,200906041845
1716,10014,200906041900
1677,10014,200906041915
1663,10014,200906041930
1582,10014,200906041945
1723,10014,200906042000
1761,10014,200906042015
1651,10014,200906042030
1566,10014,200906042045
1602,10014,200906042100
1602,10014,200906042115
1587,10014,200906042130
1587,10014,200906042145
1552,10014,200906042200
1538,10014,200906042215
1468,10014,200906042230
1552,10014,200906042245
1552,10014,200906042300
-8000,12,200906042315
1492,10014,200906042330
1407,10014,200906042345
-8000,60,200906050000
1425,10014,200906050015
1371,10014,200906050030
1437,10014,200906050045
1416,10014,200906050100
1362,10014,200906050115
1350,10014,200906050130
1374,10014,200906050145
1349,10014,200906050200
1273,10014,200906050215
-8000,44,200906050230
-8000,60,200906050245
-8000,44,200906050300
-8000,60,200906050315
-8000,60,200906050330
1534,10014,200906050345
1475,10014,200906050400
1411,10014,200906050415
-8000,60,200906050430
-8000,44,200906050445
1534,10014,200906050500
-8000,44,200906050515
-8000,60,200906050530
-8000,44,200906050545
-8000,60,200906050600
-8000,60,200906050615
-8000,60,200906050630
-8000,60,200906050645
-8000,60,200906050700
-8000,60,200906050715
-8000,60,200906050730
-8000,60,200906050745
-8000,60,200906050800
-8000,60,200906050815
-8000,44,200906050830
-8000,44,200906050845
-8000,44,200906050900
-8000,44,200906050915
-8000,44,200906050930
-8000,44,200906050945
-8000,44,200906051000
-8000,44,200906051015
-8000,44,200906051030
-8000,44,200906051045
-8000,44,200906051100
-8000,44,200906051115
-8000,44,200906051130
-8000,44,200906051145
2997,10014,200906051200
3190,10014,200906051215
-8000,44,200906051230
3190,10014,200906051245
-8000,44,200906051300
3244,10014,200906051315
3007,10014,200906051330
3164,10014,200906051345
3100,10014,200906051400
2880,10014,200906051415
-8000,44,200906051430
-8000,44,200906051445
-8000,44,200906051500
-8000,44,200906051515
-8000,44,200906051530
2443,10014,200906051545
2513,10014,200906051600
2385,10014,200906051615
2399,10014,200906051630
2234,10014,200906051645
2188,10014,200906051700
2054,10014,200906051715
-8000,44,200906051730
-8000,44,200906051745
1732,10014,200906051800
1864,10014,200906051815
1845,10014,200906051830
-8000,60,200906051845
-8000,44,200906051900
-8000,60,200906051915
1665,10014,200906051930
1570,10014,200906051945
1556,10014,200906052000
1604,10014,200906052015
1545,10014,200906052030
1664,10014,200906052045
1611,10014,200906052100
1626,10014,200906052115
1520,10014,200906052130
1626,10014,200906052145
1569,10014,200906052200
1505,10014,200906052215
1505,10014,200906052230
1459,10014,200906052245
1504,10014,200906052300
1515,10014,200906052315
-8000,44,200906052330
-8000,44,200906052345
1495,10014,200906060000
1462,10014,200906060015
-8000,60,200906060030
-8000,44,200906060045
1370,10014,200906060100
-8000,60,200906060115
-8000,44,200906060130
-8000,44,200906060145
1091,10014,200906060200
1521,10014,200906060215
1497,10014,200906060230
1497,10014,200906060245
-8000,60,200906060300
-8000,60,200906060315
-8000,60,200906060330
-8000,60,200906060345
-8000,44,200906060400
-8000,60,200906060415
-8000,44,200906060430
-8000,44,200906060445
-8000,60,200906060500
-8000,44,200906060515
1822,10014,200906060530
-8000,44,200906060545
-8000,60,200906060600
2315,10014,200906060615
2348,10014,200906060630
-8000,60,200906060645
-8000,44,200906060700
-8000,44,200906060715
-8000,44,200906060730
2790,10014,200906060745
3037,10014,200906060800
3002,10014,200906060815
3189,10014,200906060830
3160,10014,200906060845
-8000,44,200906060900
-8000,44,200906060915
-8000,44,200906060930
-8000,60,200906060945
-8000,60,200906061000
-8000,60,200906061015
-8000,44,200906061030
-8000,60,200906061045
-8000,44,200906061100
-8000,60,200906061115
-8000,60,200906061130
-8000,60,200906061145
-8000,60,200906061200
-8000,44,200906061215
-8000,44,200906061230
-8000,44,200906061245
-8000,44,200906061300
-8000,44,200906061315
-8000,44,200906061330
-8000,44,200906061345
2877,10014,200906061400
-8000,60,200906061415
-8000,44,200906061430
2660,10014,200906061445
3044,10014,200906061500
2939,10014,200906061515
2716,10014,200906061530
-8000,60,200906061545
-8000,44,200906061600
2408,10014,200906061615
-8000,44,200906061630
-8000,44,200906061645
-8000,60,200906061700
-8000,60,200906061715
-8000,44,200906061730
2029,10014,200906061745
-8000,60,200906061800
-8000,44,200906061815
-8000,60,200906061830
1834,10014,200906061845
1758,10014,200906061900
1396,10014,200906061915
-8000,60,200906061930
1648,10014,200906061945
1633,10014,200906062000
1587,10014,200906062015
1489,10014,200906062030
1609,10014,200906062045
1644,10014,200906062100
1524,10014,200906062115
1630,10014,200906062130
1555,10014,200906062145
1630,10014,200906062200
1554,10014,200906062215
1530,10014,200906062230
1665,10014,200906062245
1665,10014,200906062300
1513,10014,200906062315
1555,10014,200906062330
1530,10014,200906062345
1545,10014,200906070000
1555,10014,200906070015
1509,10014,200906070030
1509,10014,200906070045
1474,10014,200906070100
1446,10014,200906070115
1459,10014,200906070130
1444,10014,200906070145
1430,10014,200906070200
1538,10014,200906070215
1366,10014,200906070230
1439,10014,200906070245
1583,10014,200906070300
1449,10014,200906070315
1449,10014,200906070330
1399,10014,200906070345
1475,10014,200906070400
1683,10014,200906070415
1723,10014,200906070430
1844,10014,200906070445
1880,10014,200906070500
2015,10014,200906070515
-8000,44,200906070530
2170,10014,200906070545
2312,10014,200906070600
2453,10014,200906070615
2524,10014,200906070630
-8000,44,200906070645
-8000,44,200906070700
-8000,44,200906070715
-8000,60,200906070730
-8000,60,200906070745
-8000,44,200906070800
3134,10014,200906070815
3330,10014,200906070830
3430,10014,200906070845
-8000,44,200906070900
-8000,60,200906070915
-8000,60,200906070930
-8000,44,200906070945
-8000,60,200906071000
-8000,60,200906071015
-8000,60,200906071030
-8000,60,200906071045
-8000,60,200906071100
-8000,60,200906071115
-8000,60,200906071130
-8000,60,200906071145
-8000,60,200906071200
-8000,60,200906071215
-8000,60,200906071230
-8000,44,200906071245
-8000,44,200906071300
-8000,44,200906071315
-8000,44,200906071330
-8000,44,200906071345
-8000,60,200906071400
-8000,60,200906071415
-8000,12,200906071430
-8000,60,200906071445
-8000,60,200906071500
-8000,44,200906071515
2676,10014,200906071530
-8000,44,200906071545
-8000,44,200906071600
-8000,44,200906071615
-8000,44,200906071630
-8000,60,200906071645
-8000,60,200906071700
-8000,44,200906071715
-8000,44,200906071730
-8000,44,200906071745
-8000,44,200906071800
1715,10014,200906071815
-8000,44,200906071830
-8000,60,200906071845
-8000,60,200906071900
1823,10014,200906071915
1747,10014,200906071930
1778,10014,200906071945
1722,10014,200906072000
1645,10014,200906072015
1676,10014,200906072030
1606,10014,200906072045
1533,10014,200906072100
1487,10014,200906072115
1456,10014,200906072130
1535,10014,200906072145
1504,10014,200906072200
1504,10014,200906072215
1462,10014,200906072230
1504,10014,200906072245
1431,10014,200906072300
1442,10014,200906072315
1442,10014,200906072330
1456,10014,200906072345
-8000,60,200906080000
-8000,60,200906080015
-8000,60,200906080030
-8000,60,200906080045
1567,10014,200906080100
1598,10014,200906080115
1536,10014,200906080130
1128,10014,200906080145
1281,10014,200906080200
1334,10014,200906080215
-8000,60,200906080230
1034,10014,200906080245
1128,10014,200906080300
-8000,60,200906080315
1452,10014,200906080330
1497,10014,200906080345
1511,10014,200906080400
1536,10014,200906080415
1607,10014,200906080430
1748,10014,200906080445
1844,10014,200906080500
1967,10014,200906080515
1999,10014,200906080530
2108,10014,200906080545
2227,10014,200906080600
2269,10014,200906080615
2472,10014,200906080630
2584,10014,200906080645
2665,10014,200906080700
2805,10014,200906080715
2840,10014,200906080730
3010,10014,200906080745
3084,10014,200906080800
3180,10014,200906080815
3338,10014,200906080830
3375,10014,200906080845
3388,10014,200906080900
3513,10014,200906080915
3534,10014,200906080930
3564,10014,200906080945
3624,10014,200906081000
3540,10014,200906081015
3554,10014,200906081030
3496,10014,200906081045
3507,10014,200906081100
3470,10014,200906081115
3425,10014,200906081130
3274,10014,200906081145
3601,10014,200906081200
3434,10014,200906081215
3626,10014,200906081230
3296,10014,200906081245
3524,10014,200906081300
3518,10014,200906081315
3421,10014,200906081330
3431,10014,200906081345
3344,10014,200906081400
3340,10014,200906081415
3229,10014,200906081430
3147,10014,200906081445
3151,10014,200906081500
3021,10014,200906081515
2978,10014,200906081530
2843,10014,200906081545
2854,10014,200906081600
2781,10014,200906081615
2653,10014,200906081630
2538,10014,200906081645
2519,10014,200906081700
2419,10014,200906081715
2239,10014,200906081730
2311,10014,200906081745
2063,10014,200906081800
2014,10014,200906081815
1891,10014,200906081830
1895,10014,200906081845
1838,10014,200906081900
1827,10014,200906081915
1785,10014,200906081930
1740,10014,200906081945
1831,10014,200906082000
1727,10014,200906082015
1744,10014,200906082030
1691,10014,200906082045
1691,10014,200906082100
1819,10014,200906082115
1783,10014,200906082130
1735,10014,200906082145
-9999,-9999,200906082200
-9999,-9999,200906082215
-9999,-9999,200906082230
-9999,-9999,200906082245
-9999,-9999,200906082300
-9999,-9999,200906082315
-9999,-9999,200906082330
-9999,-9999,200906082345
-9999,-9999,200906090000
-9999,-9999,200906090015
-9999,-9999,200906090030
-9999,-9999,200906090045
-9999,-9999,200906090100
-9999,-9999,200906090115
-9999,-9999,200906090130
-9999,-9999,200906090145
-9999,-9999,200906090200
-9999,-9999,200906090215
-9999,-9999,200906090230
-9999,-9999,200906090245
-9999,-9999,200906090300
-9999,-9999,200906090315
-9999,-9999,200906090330
-9999,-9999,200906090345
-9999,-9999,200906090400
-9999,-9999,200906090415
-9999,-9999,200906090430
-9999,-9999,200906090445
-9999,-9999,200906090500
-9999,-9999,200906090515
-9999,-9999,200906090530
-9999,-9999,200906090545
-9999,-9999,200906090600
-9999,-9999,200906090615
-9999,-9999,200906090630
-9999,-9999,200906090645
-9999,-9999,200906090700
-9999,-9999,200906090715
-9999,-9999,200906090730
-9999,-9999,200906090745
-9999,-9999,200906090800
-9999,-9999,200906090815
-9999,-9999,200906090830
-9999,-9999,200906090845
3587,10014,200906090900
3737,10014,200906090915
-8000,44,200906090930
-8000,44,200906090945
-8000,44,200906091000
3736,10014,200906091015
3383,10014,200906091030
-8000,44,200906091045
-8000,60,200906091100
-8000,44,200906091115
4127,10014,200906091130
4047,10014,200906091145
3787,10014,200906091200
3839,10014,200906091215
-8000,44,200906091230
3727,10014,200906091245
3802,10014,200906091300
3796,10014,200906091315
3747,10014,200906091330
-8000,44,200906091345
-8000,44,200906091400
-8000,44,200906091415
-8000,44,200906091430
-8000,44,200906091445
-8000,44,200906091500
-8000,44,200906091515
3122,10014,200906091530
3033,10014,200906091545
3000,10014,200906091600
2786,10014,200906091615
2550,10014,200906091630
2494,10014,200906091645
2411,10014,200906091700
2261,10014,200906091715
2280,10014,200906091730
-8000,44,200906091745
-8000,44,200906091800
-8000,60,200906091815
1493,10014,200906091830
-8000,60,200906091845
1804,10014,200906091900
1782,10014,200906091915
-8000,60,200906091930
-8000,44,200906091945
1849,10014,200906092000
1800,10014,200906092015
1750,10014,200906092030
1656,10014,200906092045
-8000,44,200906092100
-8000,44,200906092115
-8000,44,200906092130
-8000,44,200906092145
-8000,44,200906092200
-8000,44,200906092215
-8000,44,200906092230
-8000,60,200906092245
-8000,60,200906092300
-8000,60,200906092315
1809,10014,200906092330
-8000,44,200906092345
-8000,44,200906100000
-8000,44,200906100015
-8000,44,200906100030
-8000,44,200906100045
-8000,60,200906100100
-8000,44,200906100115
-8000,44,200906100130
1149,10014,200906100145
-8000,44,200906100200
-8000,44,200906100215
1584,10014,200906100230
1661,10014,200906100245
1661,10014,200906100300
1676,10014,200906100315
1625,10014,200906100330
-8000,60,200906100345
1555,10014,200906100400
-8000,44,200906100415
-8000,44,200906100430
-8000,44,200906100445
1788,10014,200906100500
2090,10014,200906100515
-8000,44,200906100530
-8000,44,200906100545
-8000,44,200906100600
-8000,44,200906100615
2536,10014,200906100630
2686,10014,200906100645
-8000,44,200906100700
2847,10014,200906100715
-8000,44,200906100730
3082,10014,200906100745
-8000,44,200906100800
-8000,44,200906100815
-8000,44,200906100830
-8000,44,200906100845
3424,10014,200906100900
3279,10014,200906100915
3601,10014,200906100930
-8000,44,200906100945
3381,10014,200906101000
3728,10014,200906101015
3867,10014,200906101030
3915,10014,200906101045
3977,10014,200906101100
3813,10014,200906101115
-8000,44,200906101130
-8000,44,200906101145
-8000,60,200906101200
-8000,44,200906101215
-8000,44,200906101230
-8000,44,200906101245
-8000,44,200906101300
3273,10014,200906101315
-8000,12,200906101330
-8000,44,200906101345
-8000,44,200906101400
-8000,44,200906101415
3268,10014,200906101430
3266,10014,200906101445
2886,10014,200906101500
-8000,44,200906101515
-8000,44,200906101530
2885,10014,200906101545
2956,10014,200906101600
-8000,44,200906101615
2661,10014,200906101630
-8000,44,200906101645
2317,10014,200906101700
2436,10014,200906101715
2262,10014,200906101730
2311,10014,200906101745
2220,10014,200906101800
2154,10014,200906101815
2105,10014,200906101830
2024,10014,200906101845
1922,10014,200906101900
1957,10014,200906101915
1926,10014,200906101930
1827,10014,200906101945
1831,10014,200906102000
1851,10014,200906102015
1845,10014,200906102030
1775,10014,200906102045
1835,10014,200906102100
1835,10014,200906102115
1750,10014,200906102130
1813,10014,200906102145
1767,10014,200906102200
1663,10014,200906102215
1711,10014,200906102230
1655,10014,200906102245
1703,10014,200906102300
1629,10014,200906102315
1573,10014,200906102330
1545,10014,200906102345
1534,10014,200906110000
1505,10014,200906110015
1449,10014,200906110030
