# LST, Quality Flags, Datetime
1466,10014,200906110045
1466,10014,200906110100
1440,10014,200906110115
1409,10014,200906110130
1378,10014,200906110145
1395,10014,200906110200
1409,10014,200906110215
1497,10014,200906110230
1480,10014,200906110245
1494,10014,200906110300
1536,10014,200906110315
1519,10014,200906110330
1494,10014,200906110345
1627,10014,200906110400
1646,10014,200906110415
-8000,60,200906110430
-8000,60,200906110445
-8000,60,200906110500
-8000,60,200906110515
2077,10014,200906110530
2287,10014,200906110545
2377,10014,200906110600
2479,10014,200906110615
2633,10014,200906110630
2791,10014,200906110645
2888,10014,200906110700
2975,10014,200906110715
3045,10014,200906110730
3140,10014,200906110745
3252,10014,200906110800
3431,10014,200906110815
3483,10014,200906110830
3528,10014,200906110845
3671,10014,200906110900
3735,10014,200906110915
3753,10014,200906110930
3786,10014,200906110945
3808,10014,200906111000
3808,10014,200906111015
3890,10014,200906111030
3970,10014,200906111045
3927,10014,200906111100
3918,10014,200906111115
3827,10014,200906111130
3913,10014,200906111145
3880,10014,200906111200
3892,10014,200906111215
3736,10014,200906111230
3727,10014,200906111245
3759,10014,200906111300
3698,10014,200906111315
3656,10014,200906111330
3610,10014,200906111345
3474,10014,200906111400
3422,10014,200906111415
3284,10014,200906111430
3206,10014,200906111445
-8000,44,200906111500
3044,10014,200906111515
3110,10014,200906111530
3001,10014,200906111545
2854,10014,200906111600
2912,10014,200906111615
2810,10014,200906111630
2641,10014,200906111645
2494,10014,200906111700
-8000,44,200906111715
2249,10014,200906111730
2274,10014,200906111745
2204,10014,200906111800
2234,10014,200906111815
1899,10014,200906111830
-8000,60,200906111845
-8000,44,200906111900
-8000,44,200906111915
1793,10014,200906111930
1900,10014,200906111945
1843,10014,200906112000
1811,10014,200906112015
1864,10014,200906112030
1773,10014,200906112045
1758,10014,200906112100
1677,10014,200906112115
1818,10014,200906112130
1723,10014,200906112145
1624,10014,200906112200
1624,10014,200906112215
1648,10014,200906112230
1613,10014,200906112245
1609,10014,200906112300
1595,10014,200906112315
1525,10014,200906112330
1429,10014,200906112345
1525,10014,200906120000
1488,10014,200906120015
1514,10014,200906120030
1545,10014,200906120045
1534,10014,200906120100
1472,10014,200906120115
1412,10014,200906120130
1463,10014,200906120145
1463,10014,200906120200
1418,10014,200906120215
1480,10014,200906120230
1466,10014,200906120245
1466,10014,200906120300
1404,10014,200906120315
1435,10014,200906120330
1418,10014,200906120345
1519,10014,200906120400
1646,10014,200906120415
1700,10014,200906120430
1835,10014,200906120445
1944,10014,200906120500
2006,10014,200906120515
2276,10014,200906120530
2273,10014,200906120545
2406,10014,200906120600
2436,10014,200906120615
2647,10014,200906120630
2689,10014,200906120645
2875,10014,200906120700
2979,10014,200906120715
3115,10014,200906120730
3159,10014,200906120745
3330,10014,200906120800
3314,10014,200906120815
3482,10014,200906120830
3534,10014,200906120845
3602,10014,200906120900
3501,10014,200906120915
3631,10014,200906120930
3713,10014,200906120945
3616,10014,200906121000
3815,10014,200906121015
3803,10014,200906121030
3878,10014,200906121045
3760,10014,200906121100
3888,10014,200906121115
3867,10014,200906121130
3867,10014,200906121145
3867,10014,200906121200
3878,10014,200906121215
3867,10014,200906121230
3857,10014,200906121245
3834,10014,200906121300
3727,10014,200906121315
3792,10014,200906121330
3707,10014,200906121345
3676,10014,200906121400
3568,10014,200906121415
3647,10014,200906121430
3392,10014,200906121445
3360,10014,200906121500
3309,10014,200906121515
3178,10014,200906121530
3076,10014,200906121545
3068,10014,200906121600
2846,10014,200906121615
2867,10014,200906121630
2742,10014,200906121645
2687,10014,200906121700
2641,10014,200906121715
2502,10014,200906121730
2421,10014,200906121745
2340,10014,200906121800
2235,10014,200906121815
2175,10014,200906121830
2189,10014,200906121845
2126,10014,200906121900
2115,10014,200906121915
2101,10014,200906121930
2045,10014,200906121945
2055,10014,200906122000
1960,10014,200906122015
1925,10014,200906122030
1949,10014,200906122045
1864,10014,200906122100
1914,10014,200906122115
1900,10014,200906122130
1889,10014,200906122145
1924,10014,200906122200
1889,10014,200906122215
1900,10014,200906122230
1889,10014,200906122245
1843,10014,200906122300
1843,10014,200906122315
1748,10014,200906122330
1748,10014,200906122345
1769,10014,200906130000
1724,10014,200906130015
1738,10014,200906130030
1678,10014,200906130045
1738,10014,200906130100
1738,10014,200906130115
1647,10014,200906130130
1703,10014,200906130145
1657,10014,200906130200
1748,10014,200906130215
1633,10014,200906130230
1633,10014,200906130245
1623,10014,200906130300
1723,10014,200906130315
1653,10014,200906130330
1734,10014,200906130345
1865,10014,200906130400
1857,10014,200906130415
-8000,60,200906130430
1882,10014,200906130445
1977,10014,200906130500
-8000,60,200906130515
-8000,60,200906130530
-8000,12,200906130545
2503,10014,200906130600
2632,10014,200906130615
2742,10014,200906130630
2654,10014,200906130645
2776,10014,200906130700
2888,10014,200906130715
3001,10014,200906130730
3047,10014,200906130745
3231,10014,200906130800
3372,10014,200906130815
3363,10014,200906130830
3431,10014,200906130845
-8000,44,200906130900
-8000,44,200906130915
-8000,44,200906130930
3385,10014,200906130945
-8000,12,200906131000
-8000,44,200906131015
3653,10014,200906131030
3865,10014,200906131045
3967,10014,200906131100
3932,10014,200906131115
4034,10014,200906131130
4001,10014,200906131145
4019,10014,200906131200
3853,10014,200906131215
3840,10014,200906131230
3840,10014,200906131245
3784,10014,200906131300
3986,10014,200906131315
3917,10014,200906131330
3802,10014,200906131345
3821,10014,200906131400
3697,10014,200906131415
3644,10014,200906131430
3435,10014,200906131445
3450,10014,200906131500
3334,10014,200906131515
3334,10014,200906131530
3252,10014,200906131545
3072,10014,200906131600
3021,10014,200906131615
2814,10014,200906131630
2791,10014,200906131645
2643,10014,200906131700
2556,10014,200906131715
2510,10014,200906131730
2464,10014,200906131745
2333,10014,200906131800
2154,10014,200906131815
2107,10014,200906131830
2130,10014,200906131845
2092,10014,200906131900
2037,10014,200906131915
1968,10014,200906131930
1958,10014,200906131945
2003,10014,200906132000
1867,10014,200906132015
1922,10014,200906132030
1857,10014,200906132045
1912,10014,200906132100
1857,10014,200906132115
1976,10014,200906132130
1806,10014,200906132145
1764,10014,200906132200
1796,10014,200906132215
1727,10014,200906132230
1772,10014,200906132245
1863,10014,200906132300
1602,10014,200906132315
1793,10014,200906132330
1853,10014,200906132345
1748,10014,200906140000
1703,10014,200906140015
1693,10014,200906140030
1634,10014,200906140045
1679,10014,200906140100
1760,10014,200906140115
1791,10014,200906140130
1595,10014,200906140145
1655,10014,200906140200
1655,10014,200906140215
1655,10014,200906140230
-9999,-9999,200906140245
1641,10014,200906140300
1595,10014,200906140315
1595,10014,200906140330
1669,10014,200906140345
1729,10014,200906140400
1818,10014,200906140415
1852,10014,200906140430
-8000,60,200906140445
1930,10014,200906140500
-8000,44,200906140515
2296,10014,200906140530
2374,10014,200906140545
-8000,44,200906140600
2351,10014,200906140615
2815,10014,200906140630
2837,10014,200906140645
2918,10014,200906140700
3225,10014,200906140715
-8000,44,200906140730
-8000,44,200906140745
-8000,44,200906140800
3528,10014,200906140815
3727,10014,200906140830
3766,10014,200906140845
3844,10014,200906140900
4035,10014,200906140915
4182,10014,200906140930
4107,10014,200906140945
4149,10014,200906141000
4260,10014,200906141015
4094,10014,200906141030
4158,10014,200906141045
4137,10014,200906141100
4145,10014,200906141115
4205,10014,200906141130
4190,10014,200906141145
4199,10014,200906141200
4148,10014,200906141215
3943,10014,200906141230
3926,10014,200906141245
3996,10014,200906141300
3918,10014,200906141315
3845,10014,200906141330
3727,10014,200906141345
-8000,44,200906141400
-8000,60,200906141415
-8000,60,200906141430
-8000,60,200906141445
-8000,44,200906141500
-8000,44,200906141515
-8000,44,200906141530
-8000,44,200906141545
-8000,44,200906141600
-8000,44,200906141615
-8000,44,200906141630
2532,10014,200906141645
-8000,44,200906141700
-8000,44,200906141715
-8000,44,200906141730
-8000,44,200906141745
-8000,44,200906141800
2447,10014,200906141815
2297,10014,200906141830
2183,10014,200906141845
2160,10014,200906141900
2005,10014,200906141915
2132,10014,200906141930
2132,10014,200906141945
2122,10014,200906142000
2040,10014,200906142015
2008,10014,200906142030
1962,10014,200906142045
2065,10014,200906142100
1994,10014,200906142115
1962,10014,200906142130
1877,10014,200906142145
1899,10014,200906142200
1980,10014,200906142215
1853,10014,200906142230
1910,10014,200906142245
1931,10014,200906142300
1875,10014,200906142315
1872,10014,200906142330
1891,10014,200906142345
1710,10014,200906150000
1675,10014,200906150015
-8000,44,200906150030
-8000,44,200906150045
-8000,60,200906150100
-8000,60,200906150115
-8000,44,200906150130
-8000,44,200906150145
-8000,60,200906150200
-8000,60,200906150215
1526,10014,200906150230
1591,10014,200906150245
1582,10014,200906150300
1576,10014,200906150315
-8000,60,200906150330
-8000,44,200906150345
-8000,60,200906150400
1883,10014,200906150415
1908,10014,200906150430
2002,10014,200906150445
2098,10014,200906150500
-8000,60,200906150515
-8000,60,200906150530
2367,10014,200906150545
2508,10014,200906150600
2754,10014,200906150615
2845,10014,200906150630
2921,10014,200906150645
3035,10014,200906150700
3103,10014,200906150715
3144,10014,200906150730
3308,10014,200906150745
3394,10014,200906150800
3567,10014,200906150815
3635,10014,200906150830
3756,10014,200906150845
3720,10014,200906150900
3931,10014,200906150915
3950,10014,200906150930
3949,10014,200906150945
4076,10014,200906151000
-9999,-9999,200906151015
4142,10014,200906151030
4161,10014,200906151045
4203,10014,200906151100
4181,10014,200906151115
4255,10014,200906151130
4246,10014,200906151145
4170,10014,200906151200
4149,10014,200906151215
4134,10014,200906151230
4054,10014,200906151245
3992,10014,200906151300
3950,10014,200906151315
3907,10014,200906151330
3931,10014,200906151345
3889,10014,200906151400
3799,10014,200906151415
3698,10014,200906151430
3580,10014,200906151445
-9999,-9999,200906151500
3353,10014,200906151515
3225,10014,200906151530
3150,10014,200906151545
3084,10014,200906151600
3004,10014,200906151615
2981,10014,200906151630
2858,10014,200906151645
2790,10014,200906151700
2562,10014,200906151715
2385,10014,200906151730
2363,10014,200906151745
2220,10014,200906151800
-8000,44,200906151815
-8000,60,200906151830
-8000,44,200906151845
-8000,44,200906151900
-8000,44,200906151915
-8000,44,200906151930
-8000,44,200906151945
-8000,44,200906152000
-8000,60,200906152015
-8000,60,200906152030
1821,10014,200906152045
1834,10014,200906152100
1856,10014,200906152115
1837,10014,200906152130
1872,10014,200906152145
1860,10014,200906152200
1886,10014,200906152215
1855,10014,200906152230
1926,10014,200906152245
1907,10014,200906152300
1762,10014,200906152315
1866,10014,200906152330
1820,10014,200906152345
1809,10014,200906160000
1819,10014,200906160015
1795,10014,200906160030
1784,10014,200906160045
1759,10014,200906160100
1809,10014,200906160115
1724,10014,200906160130
1724,10014,200906160145
1759,10014,200906160200
1734,10014,200906160215
1770,10014,200906160230
1724,10014,200906160245
1688,10014,200906160300
1734,10014,200906160315
1749,10014,200906160330
1699,10014,200906160345
1773,10014,200906160400
1915,10014,200906160415
1882,10014,200906160430
1999,10014,200906160445
2133,10014,200906160500
2227,10014,200906160515
2389,10014,200906160530
2480,10014,200906160545
2620,10014,200906160600
2743,10014,200906160615
2767,10014,200906160630
2955,10014,200906160645
2988,10014,200906160700
3055,10014,200906160715
3166,10014,200906160730
-8000,12,200906160745
3385,10014,200906160800
3468,10014,200906160815
3517,10014,200906160830
3583,10014,200906160845
3667,10014,200906160900
3774,10014,200906160915
3760,10014,200906160930
3864,10014,200906160945
3915,10014,200906161000
3924,10014,200906161015
3963,10014,200906161030
4067,10014,200906161045
3982,10014,200906161100
4036,10014,200906161115
4024,10014,200906161130
4148,10014,200906161145
4132,10014,200906161200
4011,10014,200906161215
4026,10014,200906161230
4052,10014,200906161245
3981,10014,200906161300
3874,10014,200906161315
3760,10014,200906161330
3677,10014,200906161345
3604,10014,200906161400
3527,10014,200906161415
3452,10014,200906161430
3390,10014,200906161445
3295,10014,200906161500
3272,10014,200906161515
3118,10014,200906161530
3121,10014,200906161545
3045,10014,200906161600
-8000,12,200906161615
2832,10014,200906161630
2933,10014,200906161645
2788,10014,200906161700
2644,10014,200906161715
2575,10014,200906161730
2495,10014,200906161745
2497,10014,200906161800
2359,10014,200906161815
2276,10014,200906161830
2206,10014,200906161845
2172,10014,200906161900
2196,10014,200906161915
2172,10014,200906161930
2080,10014,200906161945
2126,10014,200906162000
2090,10014,200906162015
2113,10014,200906162030
2056,10014,200906162045
2042,10014,200906162100
1950,10014,200906162115
1961,10014,200906162130
2018,10014,200906162145
1972,10014,200906162200
1912,10014,200906162215
1926,10014,200906162230
1841,10014,200906162245
1809,10014,200906162300
1841,10014,200906162315
1877,10014,200906162330
1831,10014,200906162345
1763,10014,200906170000
1774,10014,200906170015
1712,10014,200906170030
1712,10014,200906170045
1666,10014,200906170100
1606,10014,200906170115
1641,10014,200906170130
1560,10014,200906170145
1553,10014,200906170200
1590,10014,200906170215
1630,10014,200906170230
1553,10014,200906170245
1616,10014,200906170300
1641,10014,200906170315
1647,10014,200906170330
1654,10014,200906170345
1725,10014,200906170400
1816,10014,200906170415
1837,10014,200906170430
1958,10014,200906170445
2091,10014,200906170500
2192,10014,200906170515
2285,10014,200906170530
2424,10014,200906170545
2529,10014,200906170600
2712,10014,200906170615
2785,10014,200906170630
2864,10014,200906170645
3023,10014,200906170700
3104,10014,200906170715
3204,10014,200906170730
3356,10014,200906170745
3438,10014,200906170800
3534,10014,200906170815
3703,10014,200906170830
3807,10014,200906170845
3877,10014,200906170900
3969,10014,200906170915
3936,10014,200906170930
4140,10014,200906170945
4203,10014,200906171000
4171,10014,200906171015
4231,10014,200906171030
4304,10014,200906171045
4199,10014,200906171100
4211,10014,200906171115
4229,10014,200906171130
4211,10014,200906171145
4160,10014,200906171200
4098,10014,200906171215
-8000,12,200906171230
4062,10014,200906171245
3985,10014,200906171300
3982,10014,200906171315
-9999,-9999,200906171330
-9999,-9999,200906171345
-9999,-9999,200906171400
-9999,-9999,200906171415
-9999,-9999,200906171430
3523,10014,200906171445
3472,10014,200906171500
3420,10014,200906171515
-9999,-9999,200906171530
-9999,-9999,200906171545
-9999,-9999,200906171600
-9999,-9999,200906171615
2983,10014,200906171630
2817,10014,200906171645
2785,10014,200906171700
-8000,44,200906171715
-8000,44,200906171730
-8000,44,200906171745
-8000,44,200906171800
2435,10014,200906171815
-8000,60,200906171830
-8000,44,200906171845
-8000,60,200906171900
-8000,60,200906171915
-8000,44,200906171930
-8000,60,200906171945
2077,10014,200906172000
2052,10014,200906172015
-8000,60,200906172030
2163,10014,200906172045
-8000,60,200906172100
-8000,44,200906172115
-8000,60,200906172130
-8000,44,200906172145
-8000,44,200906172200
1935,10014,200906172215
-8000,60,200906172230
2122,10014,200906172245
2141,10014,200906172300
2059,10014,200906172315
1978,10014,200906172330
2035,10014,200906172345
2094,10014,200906180000
2037,10014,200906180015
1940,10014,200906180030
1982,10014,200906180045
1950,10014,200906180100
2005,10014,200906180115
1940,10014,200906180130
1968,10014,200906180145
1912,10014,200906180200
1843,10014,200906180215
1812,10014,200906180230
1770,10014,200906180245
1857,10014,200906180300
1724,10014,200906180315
1780,10014,200906180330
1894,10014,200906180345
1836,10014,200906180400
1949,10014,200906180415
2006,10014,200906180430
2103,10014,200906180445
2184,10014,200906180500
2299,10014,200906180515
2406,10014,200906180530
2473,10014,200906180545
2598,10014,200906180600
2677,10014,200906180615
2787,10014,200906180630
2876,10014,200906180645
2977,10014,200906180700
3118,10014,200906180715
3161,10014,200906180730
3288,10014,200906180745
3247,10014,200906180800
3417,10014,200906180815
3533,10014,200906180830
3473,10014,200906180845
-8000,44,200906180900
-8000,44,200906180915
3628,10014,200906180930
3886,10014,200906180945
-8000,44,200906181000
3897,10014,200906181015
3926,10014,200906181030
4116,10014,200906181045
4228,10014,200906181100
4153,10014,200906181115
4095,10014,200906181130
-8000,44,200906181145
3869,10014,200906181200
3732,10014,200906181215
4148,10014,200906181230
4014,10014,200906181245
4061,10014,200906181300
3922,10014,200906181315
3924,10014,200906181330
3926,10014,200906181345
3801,10014,200906181400
-9999,-9999,200906181415
-9999,-9999,200906181430
-9999,-9999,200906181445
-9999,-9999,200906181500
-9999,-9999,200906181515
-8000,44,200906181530
-8000,44,200906181545
-8000,44,200906181600
-8000,44,200906181615
-8000,44,200906181630
-8000,44,200906181645
-8000,44,200906181700
-8000,44,200906181715
-8000,44,200906181730
-8000,44,200906181745
-8000,44,200906181800
-8000,44,200906181815
-8000,44,200906181830
-8000,44,200906181845
-8000,44,200906181900
-8000,44,200906181915
-8000,44,200906181930
-8000,60,200906181945
2072,10014,200906182000
2010,10014,200906182015
2097,10014,200906182030
2193,10014,200906182045
2101,10014,200906182100
2137,10014,200906182115
2056,10014,200906182130
2041,10014,200906182145
2041,10014,200906182200
2099,10014,200906182215
2047,10014,200906182230
2029,10014,200906182245
2007,10014,200906182300
1702,10014,200906182315
1969,10014,200906182330
1933,10014,200906182345
1910,10014,200906190000
1854,10014,200906190015
1815,10014,200906190030
-8000,60,200906190045
1829,10014,200906190100
1900,10014,200906190115
1935,10014,200906190130
1889,10014,200906190145
-8000,60,200906190200
1266,10014,200906190215
1771,10014,200906190230
1960,10014,200906190245
1750,10014,200906190300
1731,10014,200906190315
1662,10014,200906190330
1714,10014,200906190345
1833,10014,200906190400
2058,10014,200906190415
2094,10014,200906190430
2156,10014,200906190445
2273,10014,200906190500
2307,10014,200906190515
2379,10014,200906190530
2459,10014,200906190545
2585,10014,200906190600
2675,10014,200906190615
2853,10014,200906190630
2900,10014,200906190645
3055,10014,200906190700
3166,10014,200906190715
3265,10014,200906190730
3219,10014,200906190745
3425,10014,200906190800
3566,10014,200906190815
3435,10014,200906190830
3385,10014,200906190845
-8000,44,200906190900
-8000,44,200906190915
-8000,44,200906190930
3621,10014,200906190945
3856,10014,200906191000
3821,10014,200906191015
3882,10014,200906191030
4015,10014,200906191045
4086,10014,200906191100
4228,10014,200906191115
4258,10014,200906191130
4207,10014,200906191145
4207,10014,200906191200
4186,10014,200906191215
4135,10014,200906191230
4062,10014,200906191245
3978,10014,200906191300
3885,10014,200906191315
3960,10014,200906191330
3981,10014,200906191345
3819,10014,200906191400
3841,10014,200906191415
3721,10014,200906191430
3609,10014,200906191445
3594,10014,200906191500
3590,10014,200906191515
-8000,44,200906191530
-8000,44,200906191545
-8000,44,200906191600
-8000,44,200906191615
-8000,44,200906191630
-8000,44,200906191645
-8000,44,200906191700
2719,10014,200906191715
2442,10014,200906191730
-8000,12,200906191745
2696,10014,200906191800
-8000,44,200906191815
-8000,44,200906191830
-8000,44,200906191845
-8000,44,200906191900
-8000,44,200906191915
-8000,44,200906191930
-8000,44,200906191945
-8000,44,200906192000
-8000,44,200906192015
-8000,44,200906192030
-8000,44,200906192045
-8000,44,200906192100
-8000,60,200906192115
-8000,60,200906192130
-8000,60,200906192145
-8000,44,200906192200
-8000,44,200906192215
-8000,44,200906192230
-8000,44,200906192245
-8000,60,200906192300
-8000,60,200906192315
-8000,60,200906192330
-8000,60,200906192345
2090,10014,200906200000
1898,10014,200906200015
1953,10014,200906200030
1977,10014,200906200045
2066,10014,200906200100
2103,10014,200906200115
2003,10014,200906200130
2035,10014,200906200145
2066,10014,200906200200
2003,10014,200906200215
1981,10014,200906200230
1967,10014,200906200245
1902,10014,200906200300
1920,10014,200906200315
1933,10014,200906200330
1867,10014,200906200345
1949,10014,200906200400
2119,10014,200906200415
2097,10014,200906200430
2176,10014,200906200445
2255,10014,200906200500
2521,10014,200906200515
2509,10014,200906200530
2707,10014,200906200545
2641,10014,200906200600
2643,10014,200906200615
-8000,44,200906200630
-8000,44,200906200645
-8000,44,200906200700
2633,10014,200906200715
-8000,44,200906200730
-8000,44,200906200745
-8000,44,200906200800
-8000,44,200906200815
-8000,44,200906200830
-8000,44,200906200845
-8000,44,200906200900
-8000,60,200906200915
-8000,44,200906200930
-8000,44,200906200945
-8000,44,200906201000
-8000,60,200906201015
-8000,60,200906201030
-8000,60,200906201045
-8000,60,200906201100
-8000,60,200906201115
-8000,60,200906201130
-8000,60,200906201145
-8000,60,200906201200
-8000,60,200906201215
-8000,44,200906201230
-8000,44,200906201245
-8000,44,200906201300
-8000,60,200906201315
-8000,60,200906201330
-8000,44,200906201345
-8000,44,200906201400
-8000,44,200906201415
-8000,44,200906201430
3166,10014,200906201445
-8000,44,200906201500
-8000,44,200906201515
-8000,44,200906201530
3149,10014,200906201545
2867,10014,200906201600
-8000,44,200906201615
-8000,12,200906201630
-8000,44,200906201645
-8000,44,200906201700
2732,10014,200906201715
-8000,44,200906201730
-8000,44,200906201745
-8000,44,200906201800
-8000,44,200906201815
-8000,44,200906201830
-8000,44,200906201845
-8000,44,200906201900
-8000,44,200906201915
-8000,60,200906201930
-8000,44,200906201945
-8000,44,200906202000
-8000,44,200906202015
-8000,44,200906202030
2076,10014,200906202045
-8000,60,200906202100
