# LST, Quality Flags, Datetime
2020,10014,200906202115
1949,10014,200906202130
1835,10014,200906202145
1850,10014,200906202200
1960,10014,200906202215
1987,10014,200906202230
1998,10014,200906202245
1959,10014,200906202300
1966,10014,200906202315
-8000,44,200906202330
-8000,60,200906202345
-8000,60,200906210000
-8000,60,200906210015
-8000,60,200906210030
-8000,60,200906210045
-8000,60,200906210100
-8000,60,200906210115
-8000,60,200906210130
-8000,60,200906210145
-8000,60,200906210200
-8000,60,200906210215
-8000,60,200906210230
-8000,60,200906210245
-8000,60,200906210300
1656,10014,200906210315
1803,10014,200906210330
1747,10014,200906210345
1828,10014,200906210400
1734,10014,200906210415
-8000,60,200906210430
-8000,60,200906210445
-8000,60,200906210500
-8000,60,200906210515
2139,10014,200906210530
2181,10014,200906210545
2320,10014,200906210600
2313,10014,200906210615
2515,10014,200906210630
-8000,60,200906210645
-8000,60,200906210700
-8000,60,200906210715
-8000,60,200906210730
2493,10014,200906210745
2651,10014,200906210800
2831,10014,200906210815
2867,10014,200906210830
2930,10014,200906210845
2988,10014,200906210900
2786,10014,200906210915
-8000,44,200906210930
3018,10014,200906210945
3097,10014,200906211000
3218,10014,200906211015
3205,10014,200906211030
3149,10014,200906211045
-8000,44,200906211100
-8000,44,200906211115
3218,10014,200906211130
3202,10014,200906211145
3211,10014,200906211200
3103,10014,200906211215
3178,10014,200906211230
3192,10014,200906211245
3146,10014,200906211300
3230,10014,200906211315
3100,10014,200906211330
2675,10014,200906211345
-8000,60,200906211400
-8000,60,200906211415
2765,10014,200906211430
-8000,44,200906211445
-8000,44,200906211500
-8000,44,200906211515
2538,10014,200906211530
2772,10014,200906211545
2716,10014,200906211600
2587,10014,200906211615
2516,10014,200906211630
2467,10014,200906211645
-8000,44,200906211700
2107,10014,200906211715
2169,10014,200906211730
2090,10014,200906211745
2045,10014,200906211800
2076,10014,200906211815
-8000,60,200906211830
-8000,60,200906211845
-8000,60,200906211900
-8000,60,200906211915
-8000,60,200906211930
1268,10014,200906211945
-8000,60,200906212000
-8000,60,200906212015
-8000,60,200906212030
-8000,60,200906212045
-8000,60,200906212100
-8000,60,200906212115
-8000,44,200906212130
-8000,44,200906212145
-8000,44,200906212200
-8000,44,200906212215
-8000,60,200906212230
-8000,44,200906212245
-8000,60,200906212300
-8000,60,200906212315
-8000,44,200906212330
-8000,44,200906212345
1284,10014,200906220000
1329,10014,200906220015
1455,10014,200906220030
1553,10014,200906220045
1475,10014,200906220100
1539,10014,200906220115
-9999,-9999,200906220130
-9999,-9999,200906220145
-9999,-9999,200906220200
-9999,-9999,200906220215
-9999,-9999,200906220230
-9999,-9999,200906220245
-9999,-9999,200906220300
-9999,-9999,200906220315
-9999,-9999,200906220330
-9999,-9999,200906220345
-9999,-9999,200906220400
-9999,-9999,200906220415
-9999,-9999,200906220430
-9999,-9999,200906220445
-9999,-9999,200906220500
-9999,-9999,200906220515
-9999,-9999,200906220530
-9999,-9999,200906220545
-9999,-9999,200906220600
-9999,-9999,200906220615
-9999,-9999,200906220630
-9999,-9999,200906220645
-9999,-9999,200906220700
-9999,-9999,200906220715
-9999,-9999,200906220730
-9999,-9999,200906220745
-9999,-9999,200906220800
-9999,-9999,200906220815
-8000,60,200906220830
-8000,60,200906220845
-8000,60,200906220900
-8000,60,200906220915
-8000,60,200906220930
-8000,60,200906220945
-8000,60,200906221000
-8000,60,200906221015
-8000,60,200906221030
-8000,60,200906221045
-8000,60,200906221100
-8000,60,200906221115
-8000,60,200906221130
-8000,60,200906221145
-8000,60,200906221200
-8000,60,200906221215
-8000,60,200906221230
-8000,60,200906221245
-8000,60,200906221300
-8000,60,200906221315
-8000,60,200906221330
-8000,60,200906221345
-8000,44,200906221400
-8000,60,200906221415
-8000,60,200906221430
-8000,60,200906221445
-8000,60,200906221500
-8000,60,200906221515
-8000,60,200906221530
-8000,60,200906221545
-8000,60,200906221600
-8000,60,200906221615
-8000,60,200906221630
-8000,60,200906221645
-8000,44,200906221700
-8000,60,200906221715
1928,10014,200906221730
1868,10014,200906221745
1709,10014,200906221800
1597,10014,200906221815
1447,10014,200906221830
-8000,60,200906221845
-8000,44,200906221900
-8000,44,200906221915
-8000,60,200906221930
-8000,60,200906221945
-8000,60,200906222000
-8000,60,200906222015
-8000,60,200906222030
-8000,60,200906222045
-8000,60,200906222100
-8000,60,200906222115
-8000,60,200906222130
-8000,60,200906222145
-8000,60,200906222200
-8000,44,200906222215
-8000,60,200906222230
-8000,60,200906222245
-8000,60,200906222300
-8000,60,200906222315
-8000,60,200906222330
-8000,60,200906222345
-8000,60,200906230000
-8000,60,200906230015
-8000,44,200906230030
-8000,44,200906230045
1428,10014,200906230100
1342,10014,200906230115
1375,10014,200906230130
1318,10014,200906230145
925,10014,200906230200
1256,10014,200906230215
1262,10014,200906230230
1301,10014,200906230245
1308,10014,200906230300
1327,10014,200906230315
1213,10014,200906230330
1237,10014,200906230345
-8000,60,200906230400
-8000,60,200906230415
-8000,60,200906230430
-8000,60,200906230445
-8000,60,200906230500
1653,10014,200906230515
1684,10014,200906230530
1825,10014,200906230545
1824,10014,200906230600
1896,10014,200906230615
2052,10014,200906230630
2189,10014,200906230645
2226,10014,200906230700
2391,10014,200906230715
2494,10014,200906230730
2541,10014,200906230745
2603,10014,200906230800
-8000,44,200906230815
-8000,44,200906230830
-8000,44,200906230845
-8000,44,200906230900
-8000,12,200906230915
-8000,44,200906230930
-8000,44,200906230945
-8000,44,200906231000
-8000,44,200906231015
-8000,44,200906231030
-8000,44,200906231045
2600,10014,200906231100
-8000,44,200906231115
-8000,60,200906231130
-8000,60,200906231145
-8000,60,200906231200
-8000,44,200906231215
-8000,44,200906231230
-8000,60,200906231245
-8000,60,200906231300
-8000,60,200906231315
-8000,60,200906231330
-8000,60,200906231345
-8000,60,200906231400
-8000,60,200906231415
-8000,60,200906231430
-8000,60,200906231445
-8000,44,200906231500
-8000,60,200906231515
-8000,60,200906231530
-8000,44,200906231545
-8000,44,200906231600
-8000,44,200906231615
-8000,44,200906231630
-8000,60,200906231645
-8000,60,200906231700
-8000,60,200906231715
-8000,60,200906231730
-8000,60,200906231745
-8000,60,200906231800
-8000,60,200906231815
-8000,60,200906231830
-8000,60,200906231845
1455,10014,200906231900
1360,10014,200906231915
1481,10014,200906231930
-8000,44,200906231945
-8000,44,200906232000
-8000,60,200906232015
1265,10014,200906232030
1423,10014,200906232045
1399,10014,200906232100
1373,10014,200906232115
1362,10014,200906232130
1315,10014,200906232145
1253,10014,200906232200
1245,10014,200906232215
1294,10014,200906232230
1283,10014,200906232245
1271,10014,200906232300
-8000,60,200906232315
-8000,60,200906232330
-8000,60,200906232345
-8000,60,200906240000
1157,10014,200906240015
1368,10014,200906240030
-8000,44,200906240045
-8000,60,200906240100
-8000,60,200906240115
-8000,44,200906240130
-8000,44,200906240145
-8000,44,200906240200
-8000,44,200906240215
-8000,44,200906240230
-8000,60,200906240245
-8000,60,200906240300
-8000,60,200906240315
-8000,60,200906240330
-8000,60,200906240345
-8000,44,200906240400
-8000,44,200906240415
-8000,60,200906240430
-8000,44,200906240445
-8000,44,200906240500
1821,10014,200906240515
-8000,44,200906240530
-8000,44,200906240545
-8000,44,200906240600
-8000,44,200906240615
-8000,44,200906240630
-8000,44,200906240645
-8000,44,200906240700
-8000,44,200906240715
-8000,44,200906240730
-8000,12,200906240745
-8000,44,200906240800
-8000,44,200906240815
-8000,44,200906240830
-8000,44,200906240845
-8000,44,200906240900
-8000,60,200906240915
-8000,60,200906240930
-8000,44,200906240945
-8000,44,200906241000
-8000,44,200906241015
3074,10014,200906241030
2913,10014,200906241045
-8000,44,200906241100
-8000,44,200906241115
-8000,60,200906241130
-8000,60,200906241145
-8000,60,200906241200
-8000,60,200906241215
-8000,44,200906241230
-8000,44,200906241245
-8000,44,200906241300
-8000,44,200906241315
-8000,60,200906241330
-8000,44,200906241345
-8000,12,200906241400
-8000,44,200906241415
-8000,60,200906241430
-8000,44,200906241445
-8000,60,200906241500
-8000,60,200906241515
-8000,60,200906241530
-8000,60,200906241545
-8000,44,200906241600
-8000,44,200906241615
-8000,44,200906241630
2129,10014,200906241645
2143,10014,200906241700
-8000,44,200906241715
-8000,44,200906241730
-8000,44,200906241745
-8000,44,200906241800
-8000,60,200906241815
-8000,60,200906241830
-8000,60,200906241845
1358,10014,200906241900
1357,10014,200906241915
-8000,44,200906241930
-8000,44,200906241945
1491,10014,200906242000
1395,10014,200906242015
-8000,60,200906242030
-8000,60,200906242045
-8000,60,200906242100
-8000,60,200906242115
-8000,60,200906242130
-8000,60,200906242145
-8000,60,200906242200
-8000,60,200906242215
-8000,60,200906242230
1494,10014,200906242245
1674,10014,200906242300
1179,10014,200906242315
-8000,60,200906242330
-8000,60,200906242345
1592,10014,200906250000
1603,10014,200906250015
1665,10014,200906250030
1703,10014,200906250045
1563,10014,200906250100
-8000,60,200906250115
1342,10014,200906250130
1698,10014,200906250145
1630,10014,200906250200
1640,10014,200906250215
1555,10014,200906250230
1576,10014,200906250245
1591,10014,200906250300
1469,10014,200906250315
1601,10014,200906250330
1551,10014,200906250345
1577,10014,200906250400
1591,10014,200906250415
1712,10014,200906250430
-8000,60,200906250445
-8000,60,200906250500
-8000,60,200906250515
-8000,60,200906250530
-8000,60,200906250545
-8000,60,200906250600
2072,10014,200906250615
2203,10014,200906250630
2415,10014,200906250645
2465,10014,200906250700
2532,10014,200906250715
-8000,12,200906250730
2557,10014,200906250745
2708,10014,200906250800
2744,10014,200906250815
2606,10014,200906250830
2744,10014,200906250845
2822,10014,200906250900
-8000,44,200906250915
-8000,44,200906250930
-8000,60,200906250945
-8000,60,200906251000
-8000,60,200906251015
-8000,44,200906251030
-8000,44,200906251045
-8000,44,200906251100
-8000,44,200906251115
3474,10014,200906251130
3457,10014,200906251145
3571,10014,200906251200
3371,10014,200906251215
3529,10014,200906251230
3474,10014,200906251245
3455,10014,200906251300
3400,10014,200906251315
3319,10014,200906251330
3375,10014,200906251345
3440,10014,200906251400
-8000,44,200906251415
3092,10014,200906251430
3147,10014,200906251445
-8000,44,200906251500
-8000,60,200906251515
-8000,60,200906251530
-8000,60,200906251545
-8000,44,200906251600
-8000,60,200906251615
-8000,60,200906251630
-8000,44,200906251645
-8000,44,200906251700
-8000,60,200906251715
-8000,60,200906251730
-8000,60,200906251745
-8000,60,200906251800
-8000,60,200906251815
-8000,60,200906251830
-8000,60,200906251845
-8000,60,200906251900
-8000,60,200906251915
-8000,60,200906251930
-8000,60,200906251945
-8000,60,200906252000
-8000,44,200906252015
-8000,44,200906252030
-8000,44,200906252045
-8000,60,200906252100
1613,10014,200906252115
1653,10014,200906252130
-8000,44,200906252145
1707,10014,200906252200
1811,10014,200906252215
1851,10014,200906252230
1766,10014,200906252245
-8000,44,200906252300
-8000,44,200906252315
-8000,44,200906252330
1513,10014,200906252345
-8000,60,200906260000
-8000,60,200906260015
1701,10014,200906260030
1712,10014,200906260045
1667,10014,200906260100
1593,10014,200906260115
1732,10014,200906260130
1711,10014,200906260145
1542,10014,200906260200
1463,10014,200906260215
1248,10014,200906260230
-8000,60,200906260245
-8000,60,200906260300
-8000,60,200906260315
1781,10014,200906260330
1721,10014,200906260345
1672,10014,200906260400
1760,10014,200906260415
1843,10014,200906260430
1973,10014,200906260445
2026,10014,200906260500
2016,10014,200906260515
2288,10014,200906260530
2204,10014,200906260545
2253,10014,200906260600
2356,10014,200906260615
2418,10014,200906260630
2497,10014,200906260645
2464,10014,200906260700
2440,10014,200906260715
2451,10014,200906260730
2476,10014,200906260745
2591,10014,200906260800
2753,10014,200906260815
-8000,44,200906260830
-8000,44,200906260845
-8000,44,200906260900
2786,10014,200906260915
3167,10014,200906260930
3187,10014,200906260945
3332,10014,200906261000
3383,10014,200906261015
3381,10014,200906261030
3489,10014,200906261045
3564,10014,200906261100
3561,10014,200906261115
3486,10014,200906261130
3459,10014,200906261145
3545,10014,200906261200
3564,10014,200906261215
3529,10014,200906261230
3512,10014,200906261245
3368,10014,200906261300
3469,10014,200906261315
3413,10014,200906261330
3371,10014,200906261345
3306,10014,200906261400
3308,10014,200906261415
3164,10014,200906261430
3084,10014,200906261445
3009,10014,200906261500
2985,10014,200906261515
2965,10014,200906261530
2863,10014,200906261545
2865,10014,200906261600
2692,10014,200906261615
2651,10014,200906261630
2603,10014,200906261645
2454,10014,200906261700
2396,10014,200906261715
2301,10014,200906261730
2253,10014,200906261745
2196,10014,200906261800
2185,10014,200906261815
2133,10014,200906261830
2006,10014,200906261845
1967,10014,200906261900
1956,10014,200906261915
1896,10014,200906261930
1886,10014,200906261945
1886,10014,200906262000
1886,10014,200906262015
1871,10014,200906262030
1846,10014,200906262045
1751,10014,200906262100
1737,10014,200906262115
1797,10014,200906262130
1782,10014,200906262145
1768,10014,200906262200
1733,10014,200906262215
1782,10014,200906262230
1698,10014,200906262245
1663,10014,200906262300
1712,10014,200906262315
1652,10014,200906262330
1711,10014,200906262345
1507,10014,200906270000
-8000,60,200906270015
1595,10014,200906270030
-8000,60,200906270045
1536,10014,200906270100
1656,10014,200906270115
-8000,60,200906270130
1540,10014,200906270145
1665,10014,200906270200
1417,10014,200906270215
1490,10014,200906270230
-8000,60,200906270245
-8000,60,200906270300
-8000,60,200906270315
-8000,44,200906270330
-8000,44,200906270345
-8000,60,200906270400
-8000,60,200906270415
-8000,60,200906270430
-8000,60,200906270445
1924,10014,200906270500
-8000,60,200906270515
1729,10014,200906270530
-8000,44,200906270545
-8000,44,200906270600
1902,10014,200906270615
-8000,44,200906270630
-8000,44,200906270645
-8000,44,200906270700
-8000,44,200906270715
-8000,44,200906270730
-8000,44,200906270745
-8000,44,200906270800
-8000,44,200906270815
-8000,44,200906270830
-8000,44,200906270845
-8000,44,200906270900
-8000,44,200906270915
-8000,44,200906270930
2694,10014,200906270945
3012,10014,200906271000
3179,10014,200906271015
3107,10014,200906271030
-8000,44,200906271045
-8000,44,200906271100
-8000,44,200906271115
3440,10014,200906271130
3408,10014,200906271145
3265,10014,200906271200
3087,10014,200906271215
3016,10014,200906271230
3047,10014,200906271245
3155,10014,200906271300
-8000,44,200906271315
3036,10014,200906271330
3012,10014,200906271345
2900,10014,200906271400
-8000,44,200906271415
-8000,44,200906271430
-8000,44,200906271445
2966,10014,200906271500
2944,10014,200906271515
2878,10014,200906271530
2854,10014,200906271545
2727,10014,200906271600
-8000,44,200906271615
2717,10014,200906271630
2682,10014,200906271645
2464,10014,200906271700
2569,10014,200906271715
2415,10014,200906271730
2336,10014,200906271745
2217,10014,200906271800
2136,10014,200906271815
2052,10014,200906271830
2002,10014,200906271845
1991,10014,200906271900
1945,10014,200906271915
1956,10014,200906271930
2037,10014,200906271945
1906,10014,200906272000
1916,10014,200906272015
1846,10014,200906272030
1892,10014,200906272045
1786,10014,200906272100
1821,10014,200906272115
1855,10014,200906272130
1590,10014,200906272145
1765,10014,200906272200
1837,10014,200906272215
1795,10014,200906272230
1865,10014,200906272245
1756,10014,200906272300
1644,10014,200906272315
1815,10014,200906272330
1841,10014,200906272345
1767,10014,200906280000
1817,10014,200906280015
1710,10014,200906280030
1660,10014,200906280045
1745,10014,200906280100
1755,10014,200906280115
1710,10014,200906280130
1745,10014,200906280145
1696,10014,200906280200
1660,10014,200906280215
1685,10014,200906280230
1636,10014,200906280245
1694,10014,200906280300
1645,10014,200906280315
1645,10014,200906280330
1729,10014,200906280345
1729,10014,200906280400
1693,10014,200906280415
1924,10014,200906280430
1925,10014,200906280445
-8000,44,200906280500
-8000,44,200906280515
2128,10014,200906280530
2142,10014,200906280545
2464,10014,200906280600
2393,10014,200906280615
2520,10014,200906280630
2566,10014,200906280645
2672,10014,200906280700
2612,10014,200906280715
2753,10014,200906280730
2880,10014,200906280745
-8000,44,200906280800
-8000,44,200906280815
-8000,44,200906280830
-8000,60,200906280845
-8000,60,200906280900
-8000,60,200906280915
-8000,60,200906280930
-8000,60,200906280945
-8000,60,200906281000
-8000,60,200906281015
-8000,44,200906281030
-8000,44,200906281045
-8000,44,200906281100
-8000,44,200906281115
-8000,12,200906281130
-8000,44,200906281145
-8000,44,200906281200
-8000,44,200906281215
-8000,44,200906281230
-8000,44,200906281245
-8000,44,200906281300
-8000,44,200906281315
-8000,44,200906281330
-8000,60,200906281345
-8000,60,200906281400
-8000,44,200906281415
-8000,44,200906281430
-8000,60,200906281445
-8000,60,200906281500
-8000,60,200906281515
-8000,60,200906281530
-8000,60,200906281545
-8000,60,200906281600
-8000,60,200906281615
-8000,60,200906281630
-8000,60,200906281645
-8000,60,200906281700
-8000,44,200906281715
-8000,60,200906281730
-8000,60,200906281745
-8000,60,200906281800
-8000,60,200906281815
-8000,60,200906281830
-8000,44,200906281845
-8000,44,200906281900
1822,10014,200906281915
1885,10014,200906281930
-8000,44,200906281945
-8000,44,200906282000
1900,10014,200906282015
1850,10014,200906282030
1776,10014,200906282045
1811,10014,200906282100
1732,10014,200906282115
1756,10014,200906282130
1726,10014,200906282145
1584,10014,200906282200
1711,10014,200906282215
1756,10014,200906282230
1662,10014,200906282245
1662,10014,200906282300
1643,10014,200906282315
1349,10014,200906282330
1717,10014,200906282345
1611,10014,200906290000
1677,10014,200906290015
1558,10014,200906290030
-8000,44,200906290045
-8000,44,200906290100
-8000,44,200906290115
-8000,60,200906290130
-8000,44,200906290145
1446,10014,200906290200
-8000,60,200906290215
-8000,60,200906290230
-8000,60,200906290245
-8000,44,200906290300
1702,10014,200906290315
1692,10014,200906290330
-8000,12,200906290345
1762,10014,200906290400
1717,10014,200906290415
1856,10014,200906290430
1929,10014,200906290445
1987,10014,200906290500
1882,10014,200906290515
1977,10014,200906290530
2082,10014,200906290545
2189,10014,200906290600
2297,10014,200906290615
2368,10014,200906290630
2498,10014,200906290645
2615,10014,200906290700
2682,10014,200906290715
2810,10014,200906290730
2879,10014,200906290745
3004,10014,200906290800
2982,10014,200906290815
3028,10014,200906290830
-8000,44,200906290845
2929,10014,200906290900
3174,10014,200906290915
-8000,44,200906290930
-8000,44,200906290945
-8000,44,200906291000
-8000,44,200906291015
-8000,44,200906291030
-8000,44,200906291045
-8000,44,200906291100
-8000,44,200906291115
-8000,44,200906291130
-8000,44,200906291145
-8000,44,200906291200
-8000,44,200906291215
-8000,60,200906291230
-8000,60,200906291245
-8000,60,200906291300
-8000,60,200906291315
-8000,60,200906291330
-8000,60,200906291345
-8000,60,200906291400
-8000,60,200906291415
-8000,60,200906291430
-8000,60,200906291445
-8000,60,200906291500
-8000,60,200906291515
-8000,12,200906291530
-8000,60,200906291545
-8000,60,200906291600
-8000,60,200906291615
-8000,60,200906291630
-8000,60,200906291645
-8000,60,200906291700
-8000,60,200906291715
-8000,60,200906291730
-8000,60,200906291745
-8000,12,200906291800
-8000,60,200906291815
-8000,60,200906291830
-8000,60,200906291845
-8000,60,200906291900
-8000,44,200906291915
-8000,44,200906291930
-8000,44,200906291945
-8000,44,200906292000
-8000,44,200906292015
-8000,60,200906292030
-8000,44,200906292045
-8000,44,200906292100
-8000,44,200906292115
-8000,44,200906292130
-8000,44,200906292145
-8000,44,200906292200
-8000,44,200906292215
-8000,44,200906292230
-8000,44,200906292245
1905,10014,200906292300
1895,10014,200906292315
1836,10014,200906292330
1895,10014,200906292345
1837,10014,200906300000
1837,10014,200906300015
1777,10014,200906300030
1777,10014,200906300045
1826,10014,200906300100
1766,10014,200906300115
1711,10014,200906300130
1756,10014,200906300145
1791,10014,200906300200
1697,10014,200906300215
1791,10014,200906300230
1683,10014,200906300245
1791,10014,200906300300
1731,10014,200906300315
1697,10014,200906300330
1742,10014,200906300345
1756,10014,200906300400
1812,10014,200906300415
1885,10014,200906300430
1906,10014,200906300445
2011,10014,200906300500
2080,10014,200906300515
2126,10014,200906300530
2303,10014,200906300545
2289,10014,200906300600
2413,10014,200906300615
2461,10014,200906300630
2541,10014,200906300645
2685,10014,200906300700
2664,10014,200906300715
2764,10014,200906300730
2886,10014,200906300745
3072,10014,200906300800
3060,10014,200906300815
3238,10014,200906300830
3280,10014,200906300845
3448,10014,200906300900
3485,10014,200906300915
3574,10014,200906300930
3603,10014,200906300945
3658,10014,200906301000
3690,10014,200906301015
3745,10014,200906301030
3694,10014,200906301045
3485,10014,200906301100
-8000,44,200906301115
-8000,44,200906301130
3587,10014,200906301145
3931,10014,200906301200
3587,10014,200906301215
-8000,44,200906301230
-8000,60,200906301245
-8000,60,200906301300
-8000,60,200906301315
-8000,60,200906301330
-8000,44,200906301345
-8000,44,200906301400
-8000,44,200906301415
-8000,60,200906301430
-8000,44,200906301445
-8000,60,200906301500
-8000,60,200906301515
-8000,44,200906301530
-8000,60,200906301545
-8000,60,200906301600
-8000,60,200906301615
-8000,60,200906301630
-8000,60,200906301645
-8000,12,200906301700
-8000,60,200906301715
-8000,60,200906301730
-8000,44,200906301745
-8000,44,200906301800
-8000,44,200906301815
-8000,44,200906301830
-8000,44,200906301845
-8000,44,200906301900
-8000,44,200906301915
-8000,44,200906301930
-8000,44,200906301945
-8000,44,200906302000
-8000,44,200906302015
-8000,44,200906302030
-8000,44,200906302045
-8000,44,200906302100
-8000,44,200906302115
1654,10014,200906302130
1975,10014,200906302145
-8000,44,200906302200
1802,10014,200906302215
2070,10014,200906302230
1980,10014,200906302245
1934,10014,200906302300
1885,10014,200906302315
1846,10014,200906302330
1854,10014,200906302345
